junction_count,coverage
695,775
2427,2775
4270,4947
17796,25154
679,734
1421,1598
5828,6927
420,445
1838,2026
338,358
2486,2872
324,355
2224,2495
2583,2880
4528,5272
1024,1104
2018,2219
838,914
3430,4204
2129,2477
587,642
8124,10230
567,601
8833,10844
7390,8906
1432,1577
7395,9064
1350,1476
604,655
977,1073
2152,2383
10179,13044
6808,8071
8146,9976
400,441
836,924
407,446
16755,23529
2445,2719
1997,2348
6519,7929
756,806
13696,18241
6052,7324
435,478
1796,2050
2057,2274
2643,2989
3588,4104
17255,24454
954,1041
2079,2316
3569,4084
7142,8712
3015,3448
3458,3926
1185,1294
254,268
2325,2636
628,682
1635,1802
727,798
2898,3210
1529,1685
4832,5691
1502,1702
8555,10779
160,170
1356,1492
2375,2771
249,260
1205,1306
658,711
2621,2905
6292,7629
295,312
617,672
3399,3879
953,1038
8314,10194
179,186
2738,3074
15468,22111
1059,1202
266,285
1284,1398
2132,2387
1355,1493
3168,3554
2666,3207
6857,8336
524,584
5678,6594
916,1000
246,261
734,799
16337,23934
368,401
1297,1435
610,644
2802,3339
942,1024
606,670
968,1073
2205,2465
298,314
14828,20528
503,550
172,182
5583,6481
10595,13607
2636,2987
1657,1794
1371,1527
2976,3399
5055,5943
10894,14321
4147,4701
10096,12728
835,904
18183,26148
3525,4080
1323,1527
441,479
495,547
5588,6599
6062,7381
1848,2025
1004,1105
3040,3413
2187,2457
1698,1868
1234,1403
2426,2690
1007,1100
6505,7794
291,312
2904,3276
2193,2418
2557,2972
1558,1760
4916,5660
1174,1264
7682,9485
2689,3027
430,467
2439,2747
12631,17443
508,549
2417,2747
3796,4337
4665,5509
1486,1701
2079,2301
1459,1618
1212,1328
408,451
3788,4465
299,320
175,183
469,506
1614,1783
439,477
867,932
1444,1609
942,1034
3871,4755
314,331
217,233
7038,8510
4932,5881
1764,1965
803,864
2657,3025
1634,1781
3581,4101
2058,2397
343,361
635,686
1125,1217
2290,2582
654,706
1806,2019
3365,3871
294,313
3355,3810
5685,6814
4917,5733
10499,13467
6581,8125
1171,1347
1395,1544
3204,3609
7404,9933
15376,21013
1068,1152
2551,2893
418,440
468,505
508,549
722,804
10507,13494
2751,3062
1263,1376
420,448
788,886
283,303
2123,2368
4781,5532
425,461
6086,7416
3468,3981
4147,4781
2628,2943
387,409
6980,8733
1785,2031
5498,6419
4116,4687
502,547
13412,17897
239,251
10973,13898
1551,1696
274,298
6570,7941
812,903
683,738
2048,2312
19629,29997
715,768
5365,6395
398,420
862,943
363,382
258,279
1583,1727
3903,4554
3508,4017
490,519
981,1075
345,370
413,448
1213,1324
10765,14276
3231,3597
425,457
4866,5601
733,785
2291,2578
3469,3936
443,476
1834,2075
2850,3252
696,766
2095,2348
668,721
555,586
1678,1885
16716,23154
8132,9842
567,613
5084,6037
818,887
1207,1325
3446,3964
563,591
377,409
467,499
3705,4230
870,935
663,735
666,728
10133,13241
3148,3563
369,392
1392,1520
1625,1801
3855,4560
461,492
729,785
2415,2710
5380,6549
1057,1156
2207,2444
1907,2116
6915,8467
357,380
1694,1905
4030,4662
477,502
8151,10111
1318,1447
1095,1191
862,923
2575,2888
1098,1250
3911,4461
312,340
3095,3782
806,859
2265,2518
502,550
283,299
636,686
1567,1720
232,239
1023,1103
1073,1161
1083,1182
2913,3272
8391,10543
1235,1401
4778,5720
3963,4545
298,318
3934,4867
4103,5044
412,443
1291,1384
1924,2136
1796,2004
294,318
3500,3948
2506,2809
2198,2423
3143,3809
3731,4275
2794,3116
653,695
484,519
506,557
3853,4745
2188,2467
3179,3586
3620,4156
398,428
324,338
191,210
2564,2845
578,634
10490,14430
458,505
1281,1426
3670,4380
1371,1521
1108,1203
3235,3687
1365,1489
1366,1528
1720,1906
319,338
6133,7461
4156,4792
1861,2045
396,428
6093,7255
622,677
642,700
5311,6298
1489,1703
8377,10520
305,322
1575,1790
492,522
2934,3303
846,906
10236,13550
8296,10008
6001,7089
974,1045
3301,3727
1124,1241
1168,1292
411,453
841,909
7278,9026
771,868
3675,4192
1072,1182
7710,9424
1127,1264
497,536
711,771
5996,7059
1037,1165
1812,2070
2810,3184
245,260
2391,2622
4471,5320
585,632
4030,4741
2989,3395
5502,6556
440,469
355,379
3055,3732
18274,26623
1803,1989
11343,15307
4688,5419
3028,3426
3571,4129
6277,8884
471,520
563,613
1261,1393
9611,11985
1001,1114
845,913
6119,7378
1372,1555
2876,3294
3448,3943
1164,1288
8039,10013
2075,2320
381,411
1737,1924
4428,5112
633,668
6641,7993
380,405
1611,1767
837,940
26766,47188
1310,1403
748,837
909,990
437,466
874,952
3401,3864
8208,10315
1847,2066
2555,2881
675,734
660,701
1099,1199
10456,13323
3486,4022
2782,3320
289,308
2697,3031
268,291
16417,22640
3001,3614
600,673
4940,5875
6793,8180
309,332
991,1102
3462,3951
2969,3350
2687,3011
319,349
1150,1299
5312,6377
863,974
2195,2493
1813,2004
1739,1904
1183,1331
768,819
279,293
8532,10550
2074,2289
2167,2424
4462,5172
4466,5208
418,461
320,346
1496,1636
4662,5544
9469,11910
1204,1376
2064,2286
7718,9696
782,847
1758,1958
1012,1098
2875,3199
1003,1087
481,509
4193,4857
13407,18241
4795,5551
390,410
300,325
7639,9516
1370,1485
2441,2922
3738,4290
428,460
2145,2466
2041,2271
4330,5042
9361,11831
5457,6421
18875,28976
412,451
969,1108
2325,2596
545,583
427,456
752,813
577,631
331,358
3203,3645
322,345
3431,3897
203,214
3446,4001
850,927
1243,1398
1551,1704
1561,1702
2076,2281
1174,1303
6918,8330
16302,22360
633,685
1472,1631
796,873
2038,2239
22256,33765
7317,9033
2073,2428
319,330
3251,3648
2651,2991
2473,2959
3480,3984
1000,1097
1069,1167
420,457
1390,1543
311,329
2945,3377
184,195
13502,18100
887,970
1837,2107
523,556
7387,9125
2067,2328
2798,3151
3612,4167
1616,1831
9210,11721
347,374
1852,2035
264,285
847,930
8263,10373
1033,1154
16709,23374
1454,1606
1492,1647
491,520
680,742
419,446
2611,2929
586,639
2905,3244
288,307
479,515
7006,8384
4547,5656
1939,2168
434,461
962,1030
858,941
626,673
1938,2189
3910,4512
302,315
1315,1486
2239,2602
10438,13641
6537,7927
24393,40474
6737,8976
3806,4324
423,460
527,569
237,254
3523,3969
531,577
17554,25586
1331,1458
16592,22407
8264,10076
14450,20311
1273,1382
276,292
2466,2757
589,660
1095,1199
5192,6138
591,648
413,437
541,584
478,503
820,890
370,400
597,642
935,1028
3253,3715
3926,4518
5406,6383
2427,2683
1325,1471
1791,1996
1628,1813
10183,12807
5498,6529
2108,2355
2343,2601
502,535
6938,8389
309,343
5528,6655
1149,1272
1818,2003
2114,2377
371,405
468,504
598,672
510,557
414,454
517,562
938,1034
10871,14151
7528,9330
5485,6548
280,301
900,1005
6291,7454
782,856
352,377
3166,3848
2484,2795
250,270
2523,2844
202,219
22219,33723
4507,5349
4936,5860
1418,1545
2626,2986
903,970
429,457
5935,7101
2737,3132
6503,8014
6347,7539
12367,16262
4002,4646
1109,1185
5434,7310
441,465
573,638
2639,2952
1431,1585
13911,18950
3208,3654
3284,3698
565,633
3024,3389
1901,2079
1064,1145
14181,20232
14258,19255
1673,1951
2465,2746
1208,1313
1137,1256
3229,3721
4888,5732
353,389
1073,1204
292,308
1100,1211
469,488
421,453
1259,1369
6395,7646
384,414
276,297
796,858
249,268
7199,8669
4628,5415
678,750
9065,11238
172,187
416,440
766,827
4777,5511
10740,13580
408,443
947,1065
5490,6988
3828,4620
1544,1677
3589,4114
1749,1923
2299,2657
1214,1358
1579,1733
5597,6660
4898,5738
5187,6021
8767,12221
613,671
7087,8715
4609,5397
940,1017
1307,1440
6777,8171
4591,5359
3193,3785
1570,1726
1573,1821
173,184
1968,2179
5595,6574
6569,8157
2428,2836
8576,10947
2513,2841
1472,1619
12739,17543
1749,1950
242,251
3665,4189
7039,8682
1783,1961
273,286
513,554
302,324
9687,12529
4616,5413
3256,3863
1922,2117
274,300
722,786
1796,2007
2531,2989
8586,10776
18149,26235
939,1041
10936,13880
2852,3165
2163,2389
2485,2804
1707,1882
434,473
367,409
2215,2464
2495,2782
1153,1264
3814,4397
1619,1922
3032,3404
463,490
521,583
1927,2175
433,460
400,436
1228,1395
320,348
517,569
13102,18063
11926,15548
716,782
1275,1421
983,1101
794,882
6517,7955
2420,2712
775,831
5283,6288
577,626
9149,11685
1399,1617
2959,3351
4376,5022
2204,2432
8194,10176
1863,2034
955,1055
983,1099
8573,10886
570,616
1008,1113
368,405
4854,5665
222,235
3134,3587
154,163
2284,2540
2040,2307
239,253
5011,5873
4536,5257
9101,11493
810,896
2626,2967
7332,10001
402,444
1281,1402
789,862
3589,4152
3877,4577
322,354
856,939
410,441
12007,16507
3046,3493
1942,2166
2173,2415
6856,8423
1947,2243
5167,6034
2960,3553
11582,15300
994,1105
3214,3617
643,692
390,408
698,763
435,478
239,256
1414,1548
16786,23398
1174,1275
1171,1282
637,690
3504,4010
742,831
5581,7326
554,599
849,943
430,466
6034,7218
5440,6440
1935,2148
940,1027
707,780
5241,6252
284,310
3254,3668
15453,21081
1174,1278
3460,4007
225,239
2838,3170
1972,2201
8605,10744
2219,2469
4344,5119
445,469
2410,2720
1849,2015
339,365
947,1028
1227,1332
1013,1090
1015,1118
1406,1585
363,376
2343,2663
2362,2653
4970,5977
2447,2828
7642,9554
1677,1843
728,796
451,481
2228,2459
708,763
6014,7092
2454,2829
1538,1705
935,994
1496,1651
782,847
645,705
610,648
4352,4994
2460,2772
612,656
537,579
671,732
2575,2859
528,577
527,553
1001,1091
2638,2956
243,255
5419,6940
457,492
2511,2794
618,680
1822,2083
5471,6714
3190,3896
1765,1928
1091,1214
1021,1123
650,688
228,247
1914,2201
1591,1757
7541,9509
1722,1990
378,402
2169,2409
8298,10110
288,306
11685,15271
2535,3067
716,781
1081,1160
3531,4110
1976,2214
2690,3098
643,696
5530,6696
3711,4261
1550,1720
407,434
3945,4874
875,960
204,223
4592,5291
11598,15234
7621,9395
573,618
1220,1305
1127,1246
1154,1308
8612,10915
9139,11258
2728,3081
596,630
10507,13895
2020,2236
6267,7414
1037,1185
1456,1567
931,1010
370,397
723,793
305,321
464,502
4918,5826
777,860
3881,4400
779,856
1125,1227
902,989
620,666
8218,10035
1891,2094
915,1014
6095,7305
363,393
3810,4406
521,563
379,411
709,766
2069,2311
247,261
1319,1429
3109,3521
234,250
8680,11028
403,441
2178,2621
1790,1998
1168,1278
2746,3205
4930,5740
1157,1270
958,1036
317,342
3687,4318
1627,1810
493,542
1617,1752
473,511
1052,1203
1164,1255
1637,1824
859,922
13118,17152
258,277
3010,3658
2699,3034
461,496
5312,6268
1547,1768
343,358
544,585
1052,1130
444,472
4308,4942
1198,1310
424,441
3627,4184
413,428
1235,1338
6537,7780
9211,11492
6524,7861
1062,1182
4166,4849
1190,1342
1769,1958
364,404
7283,9773
1398,1539
269,282
6785,8098
264,280
5035,5888
3524,4030
860,923
432,466
1906,2122
1588,1758
4303,4920
5329,6321
150,161
17402,25794
1581,1758
2196,2462
4541,5229
5187,6072
1321,1474
357,386
889,1003
5830,6819
1110,1233
840,921
1481,1620
2432,2699
2841,3180
4652,5360
1109,1219
816,876
9872,12452
393,425
532,563
674,713
1412,1556
627,680
314,332
8190,9973
2060,2331
3201,3618
6392,7510
2028,2241
17842,26346
845,950
859,937
698,749
1712,2003
20093,31067
415,450
755,831
9120,11656
756,819
2104,2326
1161,1294
2142,2502
5294,6309
809,866
830,926
367,395
508,541
13455,17602
1573,1739
1061,1202
1736,1874
21352,32114
16321,22864
780,854
8877,11272
20702,32674
804,887
8983,11263
14438,20672
285,303
2678,3122
970,1049
110,114
7112,8436
342,369
3371,4159
635,683
1326,1456
504,542
1808,2000
464,485
2469,2739
4728,5521
1905,2136
875,975
470,500
7834,9851
8668,11144
280,298
4190,4820
890,989
282,311
20215,31415
13173,17578
449,485
1522,1710
763,828
7828,9760
8814,11265
2416,2712
1811,2022
300,323
3482,4018
3079,3491
2719,3065
4278,4927
1452,1640
672,721
4432,5199
1125,1221
1082,1163
474,508
286,305
378,406
7527,9161
6830,8566
2321,2691
1939,2142
5900,7214
5931,7027
6218,7543
2438,2694
2632,2942
2008,2258
1244,1354
4584,5341
3247,3673
325,357
5647,7124
688,746
1594,1764
10372,13003
9027,11352
5850,6912
3221,3608
767,827
407,427
323,345
2773,3115
3474,4014
266,281
1142,1232
2079,2331
2860,3215
843,935
428,467
334,352
1235,1382
2113,2352
1032,1113
1494,1649
3076,3519
2004,2260
714,776
420,448
300,316
4517,5245
1405,1604
524,573
3389,3855
1739,1894
675,731
684,738
290,308
5645,6734
2124,2398
1841,2196
7007,8516
841,911
1798,1987
799,885
1706,1891
8585,10679
658,693
1087,1176
2314,2680
913,995
3648,4185
1130,1275
597,654
1987,2198
763,805
2473,2753
12456,16677
10891,13971
3392,3868
392,417
687,738
2556,2845
1904,2100
15625,22496
8994,11346
1299,1420
209,224
812,905
268,279
2134,2353
305,321
406,438
11668,15226
1052,1151
12104,16413
3279,3755
2165,2404
1617,1804
754,815
1751,1924
8086,10039
619,657
1467,1617
3682,4110
1800,1961
1035,1179
3355,3813
5674,6718
254,275
534,586
308,333
909,980
621,678
2562,2867
1723,2006
11337,14863
7234,8736
331,348
271,299
1261,1397
5525,6532
7730,9421
306,325
9693,12120
681,752
6554,7847
12412,16345
4526,5355
2285,2640
5231,6099
813,907
2525,2875
898,973
5381,6277
7831,9752
1806,1998
3749,4257
709,772
5252,6118
5532,6630
4048,4654
1301,1480
298,317
5119,6060
5505,6418
7267,8621
2242,2463
2481,2782
12632,16232
384,429
9084,11519
1363,1519
3876,4524
4406,5101
8190,10216
8575,10580
2612,2965
4696,5509
8317,10393
497,528
7613,9922
5917,7030
6504,7778
5878,6980
342,367
3224,3695
521,560
3466,3982
6420,7924
8665,10730
1191,1312
5579,6865
907,980
788,867
288,304
2199,2418
12586,16275
3689,4234
15300,21067
236,255
213,225
549,613
2075,2295
1173,1327
1027,1107
701,784
9561,12197
900,981
15782,22591
2420,2701
189,205
182,187
3779,4326
4962,5768
3868,4479
713,770
1401,1535
310,338
1814,2035
208,219
5373,6361
6708,8198
500,541
3514,4015
5119,5928
9013,11399
2310,2574
417,449
1386,1513
2569,2855
3752,4300
2279,2625
2386,2671
175,192
1161,1318
498,536
2347,2607
7590,9148
1555,1685
320,344
605,650
12830,16791
660,698
616,659
1703,1878
4158,4975
13067,17317
2897,3277
1824,2044
516,572
7629,9222
1075,1183
10073,12739
1256,1380
4336,5042
4085,4681
980,1041
1870,2079
1082,1157
4611,5416
5342,6428
2709,3045
1031,1118
465,498
16140,23955
852,927
3628,4131
503,543
1304,1417
1875,2070
621,659
2655,3006
1236,1386
11879,15602
639,677
5669,6640
646,723
1435,1585
1102,1206
1037,1146
615,677
649,708
3294,3659
2390,2658
455,489
365,386
1838,2154
1095,1229
2924,3290
3113,3493
10468,13628
1206,1369
1655,1895
2223,2474
1050,1167
4288,4923
3227,3594
1935,2124
230,244
1200,1330
10414,13165
2177,2435
11486,14815
434,465
1428,1577
270,285
1058,1216
4277,4928
13671,18021
674,755
4326,5002
255,267
1431,1592
3171,3843
12216,15770
1115,1250
382,422
444,487
1415,1601
2090,2356
2392,2702
1283,1387
1645,1819
860,927
3701,4529
202,220
680,736
285,308
241,254
625,676
783,821
19067,28549
416,447
2234,2496
1405,1535
6790,8156
285,317
7117,8646
1255,1386
463,497
2538,2847
7351,9034
1406,1616
4090,4649
534,587
16421,23084
972,1057
1433,1571
768,854
2188,2411
1640,1807
325,342
17786,25074
10186,13071
2683,3019
5187,6087
851,908
525,554
191,205
6087,7209
3838,4362
1694,1888
1321,1429
3729,4484
1082,1184
2691,3057
727,781
4854,5684
16219,22679
6634,8026
578,630
1253,1372
776,869
3300,3826
10032,12683
291,318
238,255
6545,7881
1403,1525
586,640
4678,5851
266,274
990,1067
1273,1365
18001,25753
688,752
12307,16523
7561,9194
17227,24095
10139,13348
334,353
6386,7634
565,602
1775,2092
6956,8322
1062,1157
10373,13277
2198,2506
427,463
6282,7439
3116,3574
998,1093
672,766
4548,5273
837,894
3039,3420
482,527
1533,1654
2457,2744
936,1025
18217,26644
266,284
328,362
702,748
1785,2016
406,447
601,666
2828,3268
4055,4666
428,456
1275,1368
2714,3212
465,505
6765,8089
2263,2483
1210,1311
3314,3777
959,1067
4924,5882
10332,13385
3348,3874
247,265
3468,3927
713,772
461,499
271,290
2182,2454
6718,8386
2404,2686
250,267
8165,10136
1348,1472
699,754
1516,1664
749,794
393,433
1078,1194
915,1053
7057,8788
1563,1718
285,296
279,298
2837,3201
559,605
1299,1463
2353,2664
1485,1619
965,1057
14034,19390
1319,1436
6509,7891
7092,8670
711,758
538,591
5036,5925
307,318
929,1028
6392,7803
2095,2328
1541,1712
1339,1539
894,962
7184,8749
4470,5171
8515,10428
392,430
1517,1673
3741,4248
2054,2281
5099,5900
1794,2008
3843,4711
11905,15302
372,400
4497,5168
243,261
361,391
2542,2841
1975,2186
1724,1885
2385,2631
3015,3406
1419,1560
641,696
6733,8030
239,250
886,973
302,330
2407,2749
2877,3252
11639,15161
10771,13987
572,615
2348,2627
495,529
332,365
673,727
8988,11131
6827,8209
431,488
1676,1848
4896,5685
976,1063
3733,4284
6869,8329
690,758
1814,2010
1610,1772
507,568
577,657
380,411
10652,14069
10672,13373
732,806
2973,3383
8137,10083
5863,7020
718,764
1321,1451
2271,2533
1492,1639
268,281
6876,8177
7164,8653
436,479
3145,3541
831,887
3012,3429
1309,1449
2440,2758
709,779
14732,20224
2431,2741
242,253
3669,4217
708,769
987,1116
315,343
4838,5688
728,793
8214,10221
3645,4182
1827,2088
427,473
2522,2878
777,868
1965,2192
468,496
900,988
1373,1535
1337,1521
2817,3167
368,401
5493,6517
1771,2187
19133,28966
2928,3296
457,489
242,260
3600,4029
1123,1225
832,939
1926,2095
389,415
186,196
297,320
738,801
415,449
1753,1945
1425,1552
8083,10086
2242,2531
305,326
4931,5715
817,874
347,376
1004,1078
11825,15401
1590,1746
5330,6306
2413,2700
2119,2360
217,229
9795,12726
2263,2519
452,474
1570,1722
7608,9431
2932,3360
2804,3144
1426,1599
339,357
2062,2288
734,823
1604,1771
1111,1210
575,616
7555,9351
10422,13378
3462,3927
7222,8882
9435,11951
2052,2288
546,600
2699,3181
2058,2256
716,778
13293,17908
717,793
173,183
2392,2664
3460,3954
1187,1313
1802,2069
683,739
1505,1649
2807,3217
1110,1204
13970,23412
10530,13401
1741,1913
494,516
3308,3811
755,843
5423,6396
1839,2084
1346,1474
835,894
12342,16376
787,853
406,431
1685,1929
14248,19765
759,815
6039,7132
586,637
2890,3280
1896,2225
246,257
4687,5605
1849,2034
3587,4071
15008,19970
208,214
453,480
2971,3611
2073,2313
3494,3956
727,824
1062,1191
3044,3471
3473,3950
3040,3482
2678,3043
1524,1666
831,885
383,411
1720,1887
7677,9541
1378,1517
2729,3112
5579,6614
5649,6724
411,435
10176,12935
5123,6053
526,560
891,969
363,390
4931,5727
1134,1247
7099,9271
251,269
584,642
348,377
400,426
15626,22162
1906,2105
1218,1325
958,1031
375,403
16519,23504
1860,2132
6807,8169
2504,2753
256,270
10152,12756
1517,1656
672,747
463,517
8387,10399
2227,2485
659,715
1946,2250
196,214
766,833
7849,9659
2635,2949
6567,7857
426,466
2082,2428
9614,12020
1176,1279
424,447
3485,3942
4012,4637
911,1012
336,357
1065,1163
2363,2665
2624,2917
2013,2224
969,1081
2845,3235
660,711
2732,3254
460,484
833,896
293,322
1564,1815
846,913
4651,5364
6635,8134
362,377
2398,2643
790,866
1384,1537
2613,3064
657,711
637,704
171,185
5217,6108
6296,7575
16940,25606
3796,4297
17158,23823
840,930
1865,2070
878,981
1250,1431
4119,4762
4261,5395
369,393
2185,2403
336,364
1918,2196
384,416
4340,4983
1819,2027
5836,6968
2454,2724
2600,2910
2217,2426
2861,3427
12166,16938
1028,1111
5059,5996
959,1068
3561,4516
7832,9676
4963,5802
2998,3534
971,1089
1834,2034
6693,8172
300,327
935,1020
2013,2233
4629,5475
5036,6004
2645,3026
947,1038
9584,12218
3697,4238
2316,2580
1360,1500
7684,9351
955,1038
411,432
8457,10507
1726,1938
8295,10338
10543,13240
9014,11490
1643,1796
2413,2706
3286,3752
9290,11541
1567,1747
976,1082
5779,6874
12068,15572
313,336
13109,17943
665,729
532,555
3209,3671
1591,1751
798,888
342,367
2128,2473
2420,3079
14319,19608
762,828
15000,21287
620,681
2397,2789
3502,3960
611,669
210,222
290,306
380,403
1710,1881
3364,3781
3356,3832
388,420
227,243
3282,3769
462,507
1071,1144
3793,4267
2710,3066
10963,14328
2542,2977
328,351
15028,20398
2089,2305
1489,1645
665,722
1023,1113
199,215
1601,1746
1180,1277
1375,1507
6369,7865
3901,4470
3769,4624
3000,3384
1786,2001
8705,10885
1433,1552
2858,3205
2279,2522
1320,1452
452,499
1942,2201
770,851
4429,5101
1274,1374
1559,1745
572,636
1573,1757
1091,1204
4847,5675
2951,3458
572,612
7912,9692
4726,5514
1478,1617
5575,6778
1532,1678
2492,2813
3083,3576
410,435
382,409
3486,3985
498,526
588,621
1887,2077
2895,3446
517,553
15133,22224
610,657
6871,8154
5412,6264
573,619
3141,3788
1739,1969
798,856
1023,1119
188,204
209,225
1496,1669
284,303
1453,1584
1567,1708
4125,4758
3282,3770
1261,1373
2579,2892
706,785
2187,2426
6940,8325
352,370
6777,8468
3157,3565
2599,2907
810,886
339,363
6789,8167
392,412
5087,5886
1774,1956
555,603
439,464
755,812
1668,1865
1764,1947
1428,1564
1047,1128
660,712
2180,2433
566,608
4350,4998
2659,2996
2094,2411
2448,2754
1133,1226
957,1072
4483,5263
1740,1912
1582,1736
2514,2833
1071,1173
12561,16895
208,228
2008,2210
4695,5412
1711,1878
760,818
1502,1658
18867,27082
879,958
231,251
2257,2491
1625,1857
576,613
5980,7424
18716,26775
1206,1329
1663,1956
1361,1507
1372,1503
1169,1276
630,670
565,623
5167,6068
800,859
2060,2273
2922,3262
271,281
687,739
17140,24603
5714,6692
392,422
1270,1370
1930,2177
592,630
417,461
662,725
2945,3331
396,419
357,382
712,764
9066,11298
1742,1955
5124,6091
9709,12280
1069,1145
8851,10877
3331,3967
2098,2333
5615,6696
313,345
295,311
674,725
2676,2999
675,734
3666,4167
9661,12433
1562,1762
33892,63099
6249,7395
802,889
11637,15059
5276,6225
1528,1719
2986,3569
353,367
683,736
2737,3105
1792,1968
429,450
299,321
3804,4370
1328,1441
620,650
3059,3500
2926,3345
3297,3983
5111,6119
1876,2070
7622,9085
1817,1994
810,886
8380,10388
18895,26596
2781,3177
14634,20136
3450,4128
1318,1439
1654,1853
1664,1818
1215,1344
1984,2213
287,301
10130,13968
1552,1775
617,669
14476,20055
739,816
2803,3377
1484,1665
499,546
222,237
7861,9527
1226,1330
14216,18740
2523,2832
815,870
1694,1859
6683,8063
1525,1678
1359,1496
7725,9689
857,940
812,895
5921,7013
6348,7728
3971,4611
11037,14760
2284,2546
1013,1098
1382,1521
355,381
3218,3612
2666,3112
512,545
425,464
3138,3546
539,590
8894,11092
188,200
945,1036
613,676
10332,13174
523,566
4287,4993
603,657
946,1030
1551,1772
875,944
5742,6917
1013,1108
13505,17920
4687,5585
4210,4819
8181,10096
3031,3429
2823,3201
2321,2574
1886,2139
2756,3089
1528,1676
294,310
5749,6915
1936,2171
5971,6997
2415,2714
592,666
1455,1588
618,671
2771,3172
1177,1281
4191,5207
355,385
18087,26658
3110,3580
3128,3542
2267,2659
720,792
955,1042
517,545
539,583
1078,1201
1444,1572
6733,8172
7847,9833
924,1002
175,185
988,1084
1631,1802
4165,4850
1913,2117
436,466
7907,9665
5323,6296
2747,3049
1118,1219
3959,4557
8433,10255
4732,5536
321,341
2284,2581
531,571
376,401
9897,12429
4384,5157
608,642
232,257
496,526
3573,4116
323,349
619,651
4812,5609
11496,14810
250,262
1194,1284
454,479
310,335
1527,1680
1122,1226
381,405
3948,4531
1706,1865
991,1065
1647,1820
2134,2409
296,324
6335,7550
703,771
390,420
7761,9443
5955,7177
1611,1798
360,391
1680,1948
6152,7375
645,691
1186,1325
1459,1594
779,839
7687,9372
727,777
1285,1406
541,575
1045,1127
1263,1365
1080,1211
524,571
14897,20369
24608,38947
4680,5997
1516,1644
3885,4470
861,922
1004,1119
3509,4040
5838,7021
1171,1281
4513,5155
1349,1506
506,543
13260,18356
5595,6718
1493,1638
6073,7209
6693,9000
644,701
5171,6096
3479,3933
1108,1251
1693,1983
595,640
2469,2785
11893,16303
1403,1526
545,600
1132,1222
565,608
2131,2481
1580,1704
729,801
1825,2020
423,458
1615,1774
3991,4627
2314,2605
3017,3425
2819,3363
1077,1163
7187,8770
9230,12058
3580,4116
1713,2009
674,719
1196,1330
16274,22612
1218,1308
1006,1125
1029,1133
1293,1394
8869,11025
746,844
749,828
1058,1169
1471,1608
6936,8584
4975,5870
769,838
1036,1148
244,263
689,745
264,276
5898,7332
1013,1105
263,275
829,920
222,233
1745,1963
475,518
5395,6352
2057,2279
1088,1200
2951,3340
8192,10294
1187,1371
1059,1173
611,673
7872,9643
274,295
5794,6974
2847,3215
1885,2148
556,600
1096,1183
499,548
3636,4223
25925,43713
1599,1836
6405,8005
287,315
5256,6278
1470,1607
3016,3414
224,236
873,947
2495,2777
4447,5202
8821,11106
318,331
1609,1798
123,128
8019,9929
1644,1840
4758,5558
640,683
437,466
6900,8313
3973,4592
968,1066
4085,4696
320,340
863,945
890,965
693,739
9008,11640
539,575
302,322
4222,4836
3704,4237
415,469
1717,1893
195,211
3000,3456
987,1074
2282,2636
2769,3132
4510,5256
6376,8431
7200,8766
4722,5628
1932,2266
403,443
2281,2529
5253,6134
419,463
37147,74718
13092,17329
4808,5564
462,502
4355,5081
16390,24292
4384,5058
251,263
2019,2322
7335,9914
2102,2349
1481,1645
1944,2175
2694,3020
6123,7544
561,621
2413,2710
2384,2668
1793,1999
1274,1368
4280,5007
1292,1481
2230,2490
417,443
1790,2000
8021,9820
5157,6013
4005,4611
511,542
1257,1382
12200,15919
1715,1884
5084,5987
5740,6832
525,572
2167,2409
291,318
526,559
4552,5332
3928,4554
341,361
8378,10645
8400,10261
206,221
699,734
199,213
15795,23028
2860,3247
526,586
479,508
8780,10983
338,352
1103,1267
3994,4681
1482,1616
279,297
2328,2730
5060,5884
5569,6584
1581,1805
15843,22657
200,211
836,940
1481,1647
886,990
2759,3033
5295,6383
643,680
178,184
258,274
627,677
1410,1659
13984,19188
2357,2627
11191,14459
9772,12472
2442,2761
1026,1142
361,387
532,574
3247,3649
3269,3734
1495,1648
1059,1137
10516,14860
1048,1159
2527,2875
589,639
548,581
1425,1571
5465,6436
2130,2378
2558,2862
1031,1153
1690,1855
7885,9946
4761,5562
5018,5817
4195,4864
22584,34490
6509,7812
2618,2932
1726,1969
694,768
1461,1605
2384,2711
479,515
1308,1434
265,274
513,553
169,178
2173,2483
1851,2172
2814,3138
7489,9449
1816,2014
1082,1174
1401,1602
4596,5342
3976,4649
1209,1330
420,442
3901,4891
9436,11975
1127,1265
2885,3238
6050,7236
1167,1343
13881,22132
749,818
376,400
220,233
1035,1137
4683,5930
853,932
648,696
181,188
444,479
3945,4500
1239,1370
1680,1938
1411,1602
3816,4373
1194,1326
745,798
5270,6643
2442,2736
7350,8878
2806,3147
4628,5402
3400,3774
359,379
7771,9543
608,672
2202,2505
803,871
278,301
613,658
1050,1130
1301,1425
5315,6312
391,417
843,905
4439,5216
1099,1200
3064,3436
331,353
444,479
4784,5836
1710,1862
1522,1709
830,911
285,304
759,825
3784,4519
932,1024
2698,3033
1882,2078
749,803
732,796
1123,1220
1237,1352
1205,1301
341,360
3472,3985
5674,6801
871,986
3714,4547
3171,3562
13147,17444
1130,1296
216,229
3579,4094
1560,1805
927,1052
278,291
